user_id,sku_id
81875,63006
81957,148596
81983,168106
82008,12564
82010,73712
82042,62863
82106,89802
82140,69209
82167,128988
82244,20308
82275,73398
82278,84389
82294,9702
82341,60230
82364,61531
82401,37957
82433,55092
82578,116489
82590,47193
82657,102204
82724,14433
82756,166354
82776,125110
82783,81462
82815,14433
82864,95850
82900,36307
82912,127735
82977,79009
83005,102110
83041,14577
83068,56171
83119,152872
83164,113452
83231,153698
83234,57018
83249,87282
83260,61531
83276,70839
83314,135409
83363,101181
83417,37957
83565,5825
83575,123016
83638,20308
83692,124997
83736,14283
83739,37957
83765,57297
83787,154636
83805,47895
83818,147833
83821,75877
83824,152872
83836,100462
83891,32465
83905,125363
83933,7746
83978,131576
83990,60861
84024,128977
84030,118167
84034,63006
84072,70839
84124,142140
84193,161193
84205,164211
84210,28295
84237,99410
84255,12564
84317,39425
84384,103132
84386,68615
84427,66291
84433,103234
84534,59820
84565,63006
84572,21147
84580,15258
84621,151327
84632,56792
84645,127735
84689,152872
84693,20308
84704,151327
84705,67241
84720,127896
84745,37995
84809,18412
84860,128567
84896,39674
84905,62863
84967,121033
84983,59040
84986,79636
85091,107012
85129,132290
85143,56792
85153,92909
85168,164544
85187,50482
85218,85557
85227,63006
85249,1628
85306,154059
85331,153551
85394,12564
85443,164609
85614,15259
85623,18412
85650,130683
85656,144762
85664,149641
85670,154636
85672,57018
85689,154636
85712,12564
85738,12564
85786,73469
85878,84409
85934,105064
85939,130291
85966,105557
85984,131777
85987,154636
86032,32465
86049,12564
86070,154636
86133,117641
86137,52343
86297,149641
86370,149641
86520,1058
86591,114132
86605,13785
86636,15134
86659,66291
86715,15259
86733,166354
86787,7030
86834,32465
86928,20308
87009,138778
87031,69209
87060,118799
87065,47193
87138,128979
87346,81708
87373,94482
87374,24371
87383,10321
87404,128988
87484,62863
87511,6533
87526,14163
87531,125081
87602,131300
87686,44854
87747,5505
87834,151195
87849,31662
87866,83048
87908,47193
87935,60230
87949,62863
87997,103693
88029,132782
88054,97025
88074,44854
88141,37957
88144,164544
88151,27254
88208,68615
88209,155017
88221,12564
88223,127425
88240,153551
88352,12564
88365,79520
88413,57018
88501,58246
88541,57018
88549,131300
88557,62863
88560,168106
88628,154636
88644,166707
88661,157137
88678,62351
88688,51477
88742,140807
88746,5825
88750,125756
88757,97097
88785,36171
88921,103132
88937,128747
88983,93404
88985,32465
89000,63006
89049,151327
89058,153551
89063,94704
89152,161870
89165,153551
89199,84389
89206,16839
89217,160662
89265,128988
89354,36171
89400,21147
89467,75877
89567,126394
89597,21147
89642,1051
89772,122341
89821,36307
89885,75527
89896,153551
89983,20308
89999,12564
90009,154636
90013,134619
90120,134084
90123,152478
90254,13933
90371,106714
90506,52343
90516,15258
90521,74616
90532,61445
90551,78694
90580,3067
90591,59820
90593,121950
90656,18412
90684,75489
90705,15661
90766,156064
90794,37700
90819,52343
90829,89329
90899,21457
90905,38594
90988,121659
91059,60230
91112,44854
91116,145990
91171,106947
91187,73712
91299,6238
91369,154636
91421,18412
91495,72508
91518,63006
91582,126146
91595,41840
91598,37957
91721,119111
91768,26439
91771,56792
91798,75489
91806,81865
91808,154636
91812,22499
91815,69230
91827,43062
91907,145406
91908,67241
91913,117996
91944,111225
91986,69355
92003,127735
92012,153698
92047,142140
92083,16141
92096,153551
92113,101181
92127,103132
92130,63006
92177,32465
92185,31662
92188,60230
92217,57018
92240,56792
92291,23696
92316,84389
92322,151327
92360,102110
92372,107012
92494,47895
92514,138778
92581,126146
92583,166354
92598,32465
92646,81462
92741,75877
92752,20308
92944,154636
93035,150200
93060,72508
93066,84409
93087,15259
93097,160476
93114,156064
93117,125110
93128,147796
93156,24679
93163,57018
93167,145990
93173,70839
93184,149641
93198,95850
93226,142667
93263,7498
93304,47193
93306,102527
93312,73398
93328,160209
93342,34624
93362,12564
93371,12564
93386,134555
93433,160476
93435,68615
93444,62351
93462,95850
93482,21147
93494,33445
93523,153551
93611,14163
93659,75527
93708,79636
93736,84389
93860,38222
93864,60861
93875,151327
93882,80462
93987,99646
94066,276
94108,97502
94143,5825
94228,73469
94229,53857
94261,46673
94267,16839
94323,154636
94345,151327
94419,15259
94606,79520
94644,139950
94654,14181
94655,108824
94688,69209
94737,75836
94822,152179
94852,128988
94891,6754
94892,153551
94900,144882
94956,62863
94963,40336
94991,106714
95087,28295
95095,151327
95099,114640
95125,65520
95181,21147
95184,13785
95217,68615
95231,50688
95317,5505
95338,147796
95358,32465
95385,62351
95433,52343
95468,152179
95475,28295
95492,138151
95510,25362
95532,141167
95547,103132
95595,5505
95607,32465
95645,16839
95678,18412
95755,156064
95757,126478
95763,31662
95774,52343
95780,143741
95790,60425
95796,32465
95871,19233
96024,112604
96031,76270
96032,61531
96157,62863
96165,154636
96182,14163
96193,31662
96282,12564
96283,94944
96422,12564
96428,50091
96524,63006
96531,39425
96537,12564
96638,12564
96705,57161
96714,125363
96724,50290
96727,149641
96805,154636
96853,63006
96860,5825
96896,5505
96903,126144
96929,167310
96946,97025
97060,63006
97099,154636
97191,64974
97249,152872
97271,32465
97303,58568
97305,52343
97320,116489
97342,130762
97348,126144
97355,168067
97395,18412
97403,12564
97447,103014
97477,21147
97526,57018
97532,123578
97590,20308
97682,63006
97685,63006
97691,125756
97694,68615
97857,75527
97876,106714
97891,84389
97924,18412
97973,13057
97980,31662
98033,84389
98066,53857
98067,57018
98103,113305
98134,63006
98152,152483
98167,31662
98250,32465
98282,5825
98310,79636
98374,49126
98442,92609
98470,84389
98472,112555
98495,5505
98507,59038
98569,140807
98576,116489
98580,115851
98701,94704
98731,127735
98753,154636
98760,100310
98862,57018
98884,140807
98924,73427
98934,75877
99014,149223
99048,128089
99055,159397
99178,23696
99207,69355
99233,79636
99276,84438
99303,12564
99310,125110
99385,63006
99526,63006
99545,112727
99593,62863
99711,14577
99803,109083
99813,101181
99965,37957
99984,142140
100036,75489
100042,154636
100058,154636
100067,31662
100079,74517
100155,5505
100197,49488
100285,40336
100392,128309
100534,112332
100638,6238
100639,20308
100681,164211
100730,128988
100743,14181
100748,31662
100772,156064
100786,149641
100800,32465
100865,15259
100873,52343
100905,38222
100916,138151
100946,65520
100949,57018
101013,142477
101074,63006
101084,119111
101095,102098
101104,128567
101148,78020
101161,91915
101232,148421
101251,134619
101254,113305
101280,107711
101409,5505
101442,96112
101461,7528
101497,73398
101498,125363
101556,123578
101609,52343
101614,40336
101670,159439
101712,31662
101734,154636
101737,117452
101759,61581
101767,131300
101843,79520
101856,94652
101866,57018
101879,128567
101884,57018
101955,3647
102102,15661
102131,37957
102208,75877
102242,115851
102254,146523
102281,84389
102283,12564
102311,75527
102407,32465
102436,51151
102456,157137
102495,128567
102524,40336
102565,164258
102581,24065
102605,52343
102617,39425
102680,12564
102740,18412
102775,160476
102794,52343
102821,13785
102874,62863
102904,84389
102969,123578
103066,164774
103123,96240
103142,63006
103214,68615
103225,57018
103232,66291
103275,6809
103291,144170
103334,41428
103384,20308
103403,61226
103506,75527
103525,31662
103552,18412
103560,126146
103575,39425
